{'type': 'train', 'epoch': 0, 'loss': tensor(3783.5513, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0177), 'kl': tensor(2893.6426, device='cuda:0'), 'likelihood': tensor(-889.9098, device='cuda:0')}{'type': 'validation', 'epoch': 0, 'loss': tensor(15033.7842, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       1.0291), 'kl': tensor(2831.3145, device='cuda:0'), 'likelihood': tensor(-71.5731, device='cuda:0')}{'type': 'validation', 'epoch': 59, 'loss': tensor(13950.8818, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0153), 'kl': tensor(13880.0205, device='cuda:0'), 'likelihood': tensor(-70.8615, device='cuda:0')}{'type': 'train', 'epoch': 60, 'loss': tensor(2898.6240, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0294), 'kl': tensor(2828.6672, device='cuda:0'), 'likelihood': tensor(-69.9573, device='cuda:0')}{'type': 'validation', 'epoch': 60, 'loss': tensor(13922.3330, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0268), 'kl': tensor(13853.4521, device='cuda:0'), 'likelihood': tensor(-68.8833, device='cuda:0')}{'type': 'train', 'epoch': 61, 'loss': tensor(2904.4238, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9819), 'kl': tensor(2835.9368, device='cuda:0'), 'likelihood': tensor(-68.4870, device='cuda:0')}{'type': 'validation', 'epoch': 61, 'loss': tensor(13926.1904, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0073), 'kl': tensor(13858.3926, device='cuda:0'), 'likelihood': tensor(-67.7987, device='cuda:0')}{'type': 'train', 'epoch': 62, 'loss': tensor(2891.3325, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9938), 'kl': tensor(2824.3411, device='cuda:0'), 'likelihood': tensor(-66.9903, device='cuda:0')}{'type': 'validation', 'epoch': 62, 'loss': tensor(13898.8584, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9500), 'kl': tensor(13832.6436, device='cuda:0'), 'likelihood': tensor(-66.2129, device='cuda:0')}{'type': 'train', 'epoch': 63, 'loss': tensor(2893.6396, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0249), 'kl': tensor(2828.0430, device='cuda:0'), 'likelihood': tensor(-65.5962, device='cuda:0')}{'type': 'validation', 'epoch': 63, 'loss': tensor(13913.4453, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0120), 'kl': tensor(13848.5098, device='cuda:0'), 'likelihood': tensor(-64.9358, device='cuda:0')}{'type': 'train', 'epoch': 64, 'loss': tensor(2885.8682, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8440), 'kl': tensor(2821.5823, device='cuda:0'), 'likelihood': tensor(-64.2858, device='cuda:0')}{'type': 'validation', 'epoch': 64, 'loss': tensor(13909.1846, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0041), 'kl': tensor(13845.5225, device='cuda:0'), 'likelihood': tensor(-63.6634, device='cuda:0')}{'type': 'train', 'epoch': 65, 'loss': tensor(2886.4668, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0197), 'kl': tensor(2823.4680, device='cuda:0'), 'likelihood': tensor(-62.9986, device='cuda:0')}{'type': 'validation', 'epoch': 65, 'loss': tensor(13882.9482, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9438), 'kl': tensor(13820.6982, device='cuda:0'), 'likelihood': tensor(-62.2528, device='cuda:0')}{'type': 'train', 'epoch': 66, 'loss': tensor(2886.5874, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9683), 'kl': tensor(2824.8525, device='cuda:0'), 'likelihood': tensor(-61.7342, device='cuda:0')}{'type': 'validation', 'epoch': 66, 'loss': tensor(13869.9082, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0025), 'kl': tensor(13808.8955, device='cuda:0'), 'likelihood': tensor(-61.0101, device='cuda:0')}{'type': 'train', 'epoch': 67, 'loss': tensor(2879.3357, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0190), 'kl': tensor(2818.8755, device='cuda:0'), 'likelihood': tensor(-60.4611, device='cuda:0')}{'type': 'validation', 'epoch': 67, 'loss': tensor(13891.3516, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0049), 'kl': tensor(13831.3457, device='cuda:0'), 'likelihood': tensor(-60.0098, device='cuda:0')}{'type': 'train', 'epoch': 68, 'loss': tensor(2878.2480, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0031), 'kl': tensor(2818.9150, device='cuda:0'), 'likelihood': tensor(-59.3340, device='cuda:0')}{'type': 'validation', 'epoch': 68, 'loss': tensor(13860.1270, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0431), 'kl': tensor(13801.3857, device='cuda:0'), 'likelihood': tensor(-58.7410, device='cuda:0')}{'type': 'train', 'epoch': 69, 'loss': tensor(2874.2307, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9826), 'kl': tensor(2815.9250, device='cuda:0'), 'likelihood': tensor(-58.3055, device='cuda:0')}{'type': 'validation', 'epoch': 69, 'loss': tensor(13859.0576, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8952), 'kl': tensor(13801.3428, device='cuda:0'), 'likelihood': tensor(-57.7139, device='cuda:0')}{'type': 'train', 'epoch': 70, 'loss': tensor(2876.4922, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0247), 'kl': tensor(2819.2759, device='cuda:0'), 'likelihood': tensor(-57.2160, device='cuda:0')}{'type': 'validation', 'epoch': 70, 'loss': tensor(13834.4561, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0150), 'kl': tensor(13777.8594, device='cuda:0'), 'likelihood': tensor(-56.5962, device='cuda:0')}{'type': 'train', 'epoch': 71, 'loss': tensor(2876.4253, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0044), 'kl': tensor(2820.2666, device='cuda:0'), 'likelihood': tensor(-56.1584, device='cuda:0')}{'type': 'validation', 'epoch': 71, 'loss': tensor(13872.8672, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0077), 'kl': tensor(13817.3047, device='cuda:0'), 'likelihood': tensor(-55.5611, device='cuda:0')}{'type': 'train', 'epoch': 72, 'loss': tensor(2872.2463, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0078), 'kl': tensor(2817.0735, device='cuda:0'), 'likelihood': tensor(-55.1728, device='cuda:0')}{'type': 'validation', 'epoch': 72, 'loss': tensor(13842.0176, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0046), 'kl': tensor(13787.3066, device='cuda:0'), 'likelihood': tensor(-54.7116, device='cuda:0')}{'type': 'train', 'epoch': 73, 'loss': tensor(2869.9626, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0043), 'kl': tensor(2815.7107, device='cuda:0'), 'likelihood': tensor(-54.2508, device='cuda:0')}{'type': 'validation', 'epoch': 73, 'loss': tensor(13837.4346, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0262), 'kl': tensor(13783.6826, device='cuda:0'), 'likelihood': tensor(-53.7538, device='cuda:0')}{'type': 'train', 'epoch': 74, 'loss': tensor(2865.4866, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9030), 'kl': tensor(2812.1738, device='cuda:0'), 'likelihood': tensor(-53.3110, device='cuda:0')}{'type': 'validation', 'epoch': 74, 'loss': tensor(13822.3145, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0088), 'kl': tensor(13769.4814, device='cuda:0'), 'likelihood': tensor(-52.8341, device='cuda:0')}{'type': 'train', 'epoch': 75, 'loss': tensor(2866.0850, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0128), 'kl': tensor(2813.6577, device='cuda:0'), 'likelihood': tensor(-52.4265, device='cuda:0')}{'type': 'validation', 'epoch': 75, 'loss': tensor(13824.3584, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0052), 'kl': tensor(13772.4082, device='cuda:0'), 'likelihood': tensor(-51.9521, device='cuda:0')}{'type': 'train', 'epoch': 76, 'loss': tensor(2866.7744, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0077), 'kl': tensor(2815.1553, device='cuda:0'), 'likelihood': tensor(-51.6196, device='cuda:0')}{'type': 'validation', 'epoch': 76, 'loss': tensor(13829.6514, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7658), 'kl': tensor(13778.6348, device='cuda:0'), 'likelihood': tensor(-51.0148, device='cuda:0')}{'type': 'train', 'epoch': 77, 'loss': tensor(2862.0637, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8277), 'kl': tensor(2811.2993, device='cuda:0'), 'likelihood': tensor(-50.7652, device='cuda:0')}{'type': 'validation', 'epoch': 77, 'loss': tensor(13797.1191, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9177), 'kl': tensor(13746.7725, device='cuda:0'), 'likelihood': tensor(-50.3479, device='cuda:0')}{'type': 'train', 'epoch': 78, 'loss': tensor(2858.0088, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8740), 'kl': tensor(2808.0823, device='cuda:0'), 'likelihood': tensor(-49.9273, device='cuda:0')}{'type': 'validation', 'epoch': 78, 'loss': tensor(13805.2783, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0182), 'kl': tensor(13755.6484, device='cuda:0'), 'likelihood': tensor(-49.6300, device='cuda:0')}{'type': 'train', 'epoch': 79, 'loss': tensor(2855.0432, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9567), 'kl': tensor(2805.8347, device='cuda:0'), 'likelihood': tensor(-49.2083, device='cuda:0')}{'type': 'validation', 'epoch': 79, 'loss': tensor(13799.8438, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0087), 'kl': tensor(13751.0957, device='cuda:0'), 'likelihood': tensor(-48.7484, device='cuda:0')}{'type': 'train', 'epoch': 80, 'loss': tensor(2862.4541, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0055), 'kl': tensor(2813.9863, device='cuda:0'), 'likelihood': tensor(-48.4672, device='cuda:0')}{'type': 'validation', 'epoch': 80, 'loss': tensor(13796.1748, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7286), 'kl': tensor(13748.0723, device='cuda:0'), 'likelihood': tensor(-48.1037, device='cuda:0')}{'type': 'train', 'epoch': 81, 'loss': tensor(2854.1938, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8784), 'kl': tensor(2806.5200, device='cuda:0'), 'likelihood': tensor(-47.6724, device='cuda:0')}{'type': 'validation', 'epoch': 81, 'loss': tensor(13790.2441, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0738), 'kl': tensor(13743.0498, device='cuda:0'), 'likelihood': tensor(-47.1940, device='cuda:0')}{'type': 'train', 'epoch': 82, 'loss': tensor(2854.7761, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0064), 'kl': tensor(2807.7620, device='cuda:0'), 'likelihood': tensor(-47.0133, device='cuda:0')}{'type': 'validation', 'epoch': 82, 'loss': tensor(13786.2939, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9191), 'kl': tensor(13739.7549, device='cuda:0'), 'likelihood': tensor(-46.5383, device='cuda:0')}{'type': 'train', 'epoch': 83, 'loss': tensor(2852.1594, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0020), 'kl': tensor(2805.8411, device='cuda:0'), 'likelihood': tensor(-46.3175, device='cuda:0')}{'type': 'validation', 'epoch': 83, 'loss': tensor(13800.4551, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7525), 'kl': tensor(13754.5879, device='cuda:0'), 'likelihood': tensor(-45.8656, device='cuda:0')}{'type': 'train', 'epoch': 84, 'loss': tensor(2846.8765, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0042), 'kl': tensor(2801.2231, device='cuda:0'), 'likelihood': tensor(-45.6530, device='cuda:0')}{'type': 'validation', 'epoch': 84, 'loss': tensor(13778.7295, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7764), 'kl': tensor(13733.4707, device='cuda:0'), 'likelihood': tensor(-45.2617, device='cuda:0')}{'type': 'train', 'epoch': 85, 'loss': tensor(2846.7271, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0151), 'kl': tensor(2801.7363, device='cuda:0'), 'likelihood': tensor(-44.9904, device='cuda:0')}{'type': 'validation', 'epoch': 85, 'loss': tensor(13767.9609, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0223), 'kl': tensor(13723.3037, device='cuda:0'), 'likelihood': tensor(-44.6550, device='cuda:0')}{'type': 'train', 'epoch': 86, 'loss': tensor(2842.9192, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0230), 'kl': tensor(2798.5710, device='cuda:0'), 'likelihood': tensor(-44.3478, device='cuda:0')}{'type': 'validation', 'epoch': 86, 'loss': tensor(13757.1201, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0012), 'kl': tensor(13713.0967, device='cuda:0'), 'likelihood': tensor(-44.0247, device='cuda:0')}{'type': 'train', 'epoch': 87, 'loss': tensor(2843.2334, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0069), 'kl': tensor(2799.4165, device='cuda:0'), 'likelihood': tensor(-43.8169, device='cuda:0')}{'type': 'validation', 'epoch': 87, 'loss': tensor(13734.2285, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6751), 'kl': tensor(13690.7939, device='cuda:0'), 'likelihood': tensor(-43.4315, device='cuda:0')}{'type': 'train', 'epoch': 88, 'loss': tensor(2841.7676, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0107), 'kl': tensor(2798.6047, device='cuda:0'), 'likelihood': tensor(-43.1633, device='cuda:0')}{'type': 'validation', 'epoch': 88, 'loss': tensor(13749.6865, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0441), 'kl': tensor(13706.7295, device='cuda:0'), 'likelihood': tensor(-42.9558, device='cuda:0')}{'type': 'train', 'epoch': 89, 'loss': tensor(2842.8020, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0137), 'kl': tensor(2800.2202, device='cuda:0'), 'likelihood': tensor(-42.5815, device='cuda:0')}{'type': 'validation', 'epoch': 89, 'loss': tensor(13745.4238, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5392), 'kl': tensor(13703.1162, device='cuda:0'), 'likelihood': tensor(-42.3058, device='cuda:0')}{'type': 'train', 'epoch': 90, 'loss': tensor(2840.4001, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9059), 'kl': tensor(2798.3733, device='cuda:0'), 'likelihood': tensor(-42.0266, device='cuda:0')}{'type': 'validation', 'epoch': 90, 'loss': tensor(13738.5732, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0206), 'kl': tensor(13696.9531, device='cuda:0'), 'likelihood': tensor(-41.6208, device='cuda:0')}{'type': 'train', 'epoch': 91, 'loss': tensor(2835.0698, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0376), 'kl': tensor(2793.6553, device='cuda:0'), 'likelihood': tensor(-41.4141, device='cuda:0')}{'type': 'validation', 'epoch': 91, 'loss': tensor(13710.2998, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0168), 'kl': tensor(13669.1426, device='cuda:0'), 'likelihood': tensor(-41.1592, device='cuda:0')}{'type': 'train', 'epoch': 92, 'loss': tensor(2832.5596, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0165), 'kl': tensor(2791.6614, device='cuda:0'), 'likelihood': tensor(-40.8979, device='cuda:0')}{'type': 'validation', 'epoch': 92, 'loss': tensor(13745.6562, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0238), 'kl': tensor(13705.0811, device='cuda:0'), 'likelihood': tensor(-40.5743, device='cuda:0')}{'type': 'train', 'epoch': 93, 'loss': tensor(2831.6838, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0009), 'kl': tensor(2791.3521, device='cuda:0'), 'likelihood': tensor(-40.3314, device='cuda:0')}{'type': 'validation', 'epoch': 93, 'loss': tensor(13701.2441, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0223), 'kl': tensor(13661.0342, device='cuda:0'), 'likelihood': tensor(-40.2090, device='cuda:0')}{'type': 'train', 'epoch': 94, 'loss': tensor(2830.1880, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0113), 'kl': tensor(2790.3721, device='cuda:0'), 'likelihood': tensor(-39.8155, device='cuda:0')}{'type': 'validation', 'epoch': 94, 'loss': tensor(13735.0225, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6945), 'kl': tensor(13695.5254, device='cuda:0'), 'likelihood': tensor(-39.5002, device='cuda:0')}{'type': 'train', 'epoch': 95, 'loss': tensor(2830.4421, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0000), 'kl': tensor(2791.1218, device='cuda:0'), 'likelihood': tensor(-39.3202, device='cuda:0')}{'type': 'validation', 'epoch': 95, 'loss': tensor(13716.4834, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0235), 'kl': tensor(13677.4346, device='cuda:0'), 'likelihood': tensor(-39.0495, device='cuda:0')}{'type': 'train', 'epoch': 96, 'loss': tensor(2825.1848, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0007), 'kl': tensor(2786.3552, device='cuda:0'), 'likelihood': tensor(-38.8299, device='cuda:0')}{'type': 'validation', 'epoch': 96, 'loss': tensor(13701.7373, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6678), 'kl': tensor(13663.1084, device='cuda:0'), 'likelihood': tensor(-38.6347, device='cuda:0')}{'type': 'train', 'epoch': 97, 'loss': tensor(2826.2725, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0035), 'kl': tensor(2787.9053, device='cuda:0'), 'likelihood': tensor(-38.3665, device='cuda:0')}{'type': 'validation', 'epoch': 97, 'loss': tensor(13706.9219, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8501), 'kl': tensor(13668.8740, device='cuda:0'), 'likelihood': tensor(-38.0489, device='cuda:0')}{'type': 'train', 'epoch': 98, 'loss': tensor(2823.4119, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0145), 'kl': tensor(2785.5488, device='cuda:0'), 'likelihood': tensor(-37.8625, device='cuda:0')}{'type': 'validation', 'epoch': 98, 'loss': tensor(13690.0908, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0027), 'kl': tensor(13652.4893, device='cuda:0'), 'likelihood': tensor(-37.6019, device='cuda:0')}{'type': 'train', 'epoch': 99, 'loss': tensor(2825.8794, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0058), 'kl': tensor(2788.5056, device='cuda:0'), 'likelihood': tensor(-37.3736, device='cuda:0')}{'type': 'validation', 'epoch': 99, 'loss': tensor(13673.4004, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8322), 'kl': tensor(13636.2832, device='cuda:0'), 'likelihood': tensor(-37.1189, device='cuda:0')}{'type': 'train', 'epoch': 100, 'loss': tensor(2829.1985, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0154), 'kl': tensor(2792.2690, device='cuda:0'), 'likelihood': tensor(-36.9294, device='cuda:0')}{'type': 'validation', 'epoch': 100, 'loss': tensor(13686.4268, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.4274), 'kl': tensor(13649.6846, device='cuda:0'), 'likelihood': tensor(-36.7452, device='cuda:0')}{'type': 'train', 'epoch': 101, 'loss': tensor(2822.1499, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0144), 'kl': tensor(2785.7217, device='cuda:0'), 'likelihood': tensor(-36.4283, device='cuda:0')}{'type': 'validation', 'epoch': 101, 'loss': tensor(13665.6045, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0362), 'kl': tensor(13629.4326, device='cuda:0'), 'likelihood': tensor(-36.1726, device='cuda:0')}{'type': 'train', 'epoch': 102, 'loss': tensor(2825.9795, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9523), 'kl': tensor(2789.9863, device='cuda:0'), 'likelihood': tensor(-35.9931, device='cuda:0')}{'type': 'validation', 'epoch': 102, 'loss': tensor(13684.2520, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0150), 'kl': tensor(13648.5156, device='cuda:0'), 'likelihood': tensor(-35.7369, device='cuda:0')}{'type': 'train', 'epoch': 103, 'loss': tensor(2820.6499, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8450), 'kl': tensor(2785.0540, device='cuda:0'), 'likelihood': tensor(-35.5967, device='cuda:0')}{'type': 'validation', 'epoch': 103, 'loss': tensor(13658.7969, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0339), 'kl': tensor(13623.4531, device='cuda:0'), 'likelihood': tensor(-35.3458, device='cuda:0')}{'type': 'train', 'epoch': 104, 'loss': tensor(2813.9495, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0015), 'kl': tensor(2778.8057, device='cuda:0'), 'likelihood': tensor(-35.1445, device='cuda:0')}{'type': 'validation', 'epoch': 104, 'loss': tensor(13644.5850, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7939), 'kl': tensor(13609.6270, device='cuda:0'), 'likelihood': tensor(-34.9588, device='cuda:0')}{'type': 'train', 'epoch': 105, 'loss': tensor(2810.7537, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9469), 'kl': tensor(2776.0342, device='cuda:0'), 'likelihood': tensor(-34.7181, device='cuda:0')}{'type': 'validation', 'epoch': 105, 'loss': tensor(13623.9795, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0054), 'kl': tensor(13589.3857, device='cuda:0'), 'likelihood': tensor(-34.5927, device='cuda:0')}{'type': 'train', 'epoch': 106, 'loss': tensor(2813.5969, device='cuda:0'), 'acc': tensor(1.00000e-03 *
